main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x54, 0x63, 0x10, 0x3A, 0x38,
      0x63, 0xFF, 0xFC, 0x54, 0x63, 0xF0, 0xBE, 0x3B, 0xC3, 0x00, 0x01, 0x3F, 0x80,
      0x80, 0x57, 0x84, 0x9D, 0x00, 0x04, 0x80, 0x7C, 0x52, 0x80, 0x4B, 0x9F, 0x03,
      0xE5, 0x3B, 0xDE, 0xFF, 0xFF, 0x28, 0x1E, 0x00, 0x00, 0x41, 0x81, 0xFF, 0xEC,
      0x83, 0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83, 0x81, 0x00, 0x20, 0x83,
      0x61, 0x00, 0x1C, 0x80, 0x01, 0x00, 0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF,
      0xD0, 0x90, 0x01, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x68, 0x84, 0xA3, 0xCF, 0x74,
      0x3C, 0x80, 0x80, 0x68, 0x93, 0x21, 0x00, 0x14, 0x28, 0x05, 0x00, 0x00, 0x93,
      0x41, 0x00, 0x18, 0x93, 0x61, 0x00, 0x1C, 0x93, 0x81, 0x00, 0x20, 0x93, 0xA1,
      0x00, 0x24, 0x93, 0xC1, 0x00, 0x28, 0x41, 0x82, 0x00, 0x88, 0x54, 0xA5, 0x08,
      0x3C, 0x38, 0x84, 0xCF, 0x74, 0x7C, 0x63, 0x2A, 0x14, 0x3B, 0xC1, 0x00, 0x08,
      0x3B, 0xA4, 0x00, 0x04, 0x3B, 0x83, 0x00, 0x04, 0x3F, 0x60, 0x80, 0x57, 0xA0,
      0x9D, 0x00, 0x00, 0x7F, 0xC3, 0xF3, 0x78, 0x4B, 0xFF, 0xF4, 0x55, 0x80, 0x61,
      0x00, 0x08, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x30, 0x54, 0x63, 0x10,
      0x3A, 0x38, 0x63, 0xFF, 0xFC, 0x54, 0x63, 0xF0, 0xBE, 0x3B, 0x43, 0x00, 0x01,
      0x7F, 0xD9, 0xF3, 0x78, 0x84, 0x99, 0x00, 0x04, 0x80, 0x7B, 0x52, 0x80, 0x4B,
      0x9F, 0x03, 0x2D, 0x3B, 0x5A, 0xFF, 0xFF, 0x28, 0x1A, 0x00, 0x00, 0x41, 0x81,
      0xFF, 0xEC, 0x3B, 0xBD, 0x00, 0x02, 0x7C, 0x1D, 0xE0, 0x40, 0x40, 0x82, 0xFF,
      0xB4, 0x3C, 0x60, 0x80, 0x68, 0x80, 0x83, 0xCF, 0x74, 0x28, 0x04, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x0C, 0x38, 0x80, 0x00, 0x00, 0x90, 0x83, 0xCF, 0x74, 0x83,
      0xC1, 0x00, 0x28, 0x83, 0xA1, 0x00, 0x24, 0x83, 0x81, 0x00, 0x20, 0x83, 0x61,
      0x00, 0x1C, 0x83, 0x41, 0x00, 0x18, 0x83, 0x21, 0x00, 0x14, 0x80, 0x01, 0x00,
      0x34, 0x38, 0x21, 0x00, 0x30, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x80, 0x80, 0x68, 0x38,
      0xA0, 0x00, 0x01, 0x90, 0x01, 0x00, 0x14, 0x98, 0xA4, 0xCF, 0xB8, 0x3C, 0x80,
      0x80, 0x68, 0xB0, 0x64, 0xCF, 0xBA, 0x4B, 0xFF, 0xFB, 0xB9, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x3C,
      0x80, 0x80, 0x68, 0x3C, 0xA0, 0x80, 0x68, 0x88, 0x84, 0xCF, 0xB8, 0xA0, 0xA5,
      0xCF, 0xBA, 0x70, 0x84, 0x00, 0x01, 0x7C, 0x85, 0x18, 0x00, 0x4E, 0x81, 0x32,
      0x02, 0x40, 0x94, 0x00, 0x08, 0x4B, 0xFF, 0xFD, 0x99, 0x38, 0x60, 0x00, 0x01,
      0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E,
      0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60,
      0x80, 0x57, 0x38, 0x63, 0x05, 0xB0, 0x90, 0x01, 0x00, 0x14, 0x4B, 0xE5, 0x29,
      0x21, 0x38, 0x60, 0x00, 0x00, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10,
      0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x38, 0x60, 0x00, 0x80, 0x28, 0x04, 0x00, 0x80, 0x41, 0x80,
      0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x64, 0x00, 0x00, 0x90, 0x01, 0x00,
      0x14, 0x28, 0x03, 0x00, 0x80, 0x41, 0x82, 0x00, 0x1C, 0x98, 0x61, 0x00, 0x0F,
      0x3C, 0x60, 0x80, 0x57, 0x38, 0x81, 0x00, 0x0F, 0x38, 0x63, 0x05, 0xB0, 0x38,
      0xA0, 0x00, 0x01, 0x4B, 0xE5, 0x28, 0xCD, 0x38, 0x60, 0x00, 0x00, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xB0, 0x90, 0x01, 0x00, 0x54,
      0x93, 0xC1, 0x00, 0x48, 0x7C, 0xBE, 0x2B, 0x78, 0x38, 0xA0, 0x00, 0x20, 0x90,
      0xA1, 0x00, 0x18, 0x38, 0xA0, 0x00, 0x03, 0x98, 0xA1, 0x00, 0x28, 0x80, 0xBE,
      0x00, 0x10, 0x93, 0x81, 0x00, 0x40, 0x3B, 0x80, 0x00, 0x00, 0x28, 0x05, 0x00,
      0x00, 0x92, 0xE1, 0x00, 0x2C, 0x93, 0x01, 0x00, 0x30, 0x93, 0x21, 0x00, 0x34,
      0x93, 0x41, 0x00, 0x38, 0x93, 0x61, 0x00, 0x3C, 0x93, 0xA1, 0x00, 0x44, 0x93,
      0x81, 0x00, 0x24, 0x93, 0x81, 0x00, 0x08, 0x93, 0x81, 0x00, 0x10, 0x90, 0x61,
      0x00, 0x1C, 0x90, 0x81, 0x00, 0x20, 0x41, 0x82, 0x01, 0x58, 0x80, 0x7E, 0x00,
      0x14, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0xE4, 0x80, 0x9E, 0x00, 0x00,
      0x38, 0xC3, 0xFF, 0xFF, 0x83, 0x7E, 0x00, 0x08, 0x54, 0x63, 0x28, 0x34, 0x38,
      0x63, 0xFF, 0xE0, 0x3B, 0x05, 0xFF, 0xF0, 0x54, 0xC5, 0x01, 0x7E, 0x54, 0x63,
      0xD9, 0x7E, 0x3B, 0x85, 0x00, 0x01, 0x3B, 0x43, 0x00, 0x01, 0x3B, 0x24, 0xFF,
      0xFC, 0x3B, 0xA1, 0x00, 0x08, 0x84, 0xB9, 0x00, 0x08, 0x28, 0x05, 0x00, 0x00,
      0x41, 0x82, 0x00, 0x24, 0x80, 0xC1, 0x00, 0x20, 0x80, 0x99, 0xFF, 0xFC, 0x80,
      0xC6, 0x00, 0x0C, 0x80, 0x61, 0x00, 0x1C, 0x7C, 0xC9, 0x03, 0xA6, 0x4E, 0x80,
      0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x01, 0xC0, 0x80, 0x98, 0x00,
      0x20, 0x3A, 0xF8, 0x00, 0x20, 0x80, 0x78, 0x00, 0x18, 0x88, 0xB8, 0x00, 0x2C,
      0x90, 0x81, 0x00, 0x18, 0x28, 0x03, 0x00, 0x00, 0x80, 0x98, 0x00, 0x28, 0x98,
      0xA1, 0x00, 0x28, 0x90, 0x81, 0x00, 0x24, 0x41, 0x82, 0x00, 0x30, 0x28, 0x03,
      0x00, 0x01, 0x38, 0x80, 0x00, 0x00, 0x40, 0x82, 0x00, 0x2C, 0x80, 0x78, 0x00,
      0x1C, 0x7F, 0x64, 0xDB, 0x78, 0x54, 0x63, 0x18, 0x38, 0x7C, 0x64, 0x18, 0x6E,
      0x80, 0x84, 0x00, 0x04, 0x7C, 0x84, 0x00, 0x34, 0x54, 0x84, 0xDF, 0xFE, 0x48,
      0x00, 0x00, 0x0C, 0x80, 0x78, 0x00, 0x1C, 0x38, 0x80, 0x00, 0x01, 0x80, 0xB8,
      0x00, 0x10, 0x90, 0x81, 0x00, 0x08, 0x28, 0x05, 0x00, 0x02, 0x90, 0x61, 0x00,
      0x0C, 0x41, 0x82, 0x00, 0x2C, 0x28, 0x05, 0x00, 0x01, 0x40, 0x82, 0x00, 0x2C,
      0x80, 0x78, 0x00, 0x14, 0x7F, 0x65, 0xDB, 0x78, 0x54, 0x63, 0x18, 0x38, 0x7C,
      0x85, 0x18, 0x6E, 0x80, 0x65, 0x00, 0x04, 0x7C, 0x63, 0x00, 0x34, 0x54, 0x63,
      0xDF, 0xFE, 0x48, 0x00, 0x00, 0x14, 0x38, 0x60, 0x00, 0x00, 0x48, 0x00, 0x00,
      0x0C, 0x80, 0x98, 0x00, 0x14, 0x38, 0x60, 0x00, 0x01, 0x80, 0xB8, 0x00, 0x24,
      0x90, 0x61, 0x00, 0x10, 0x54, 0xA3, 0x18, 0x38, 0x7F, 0x65, 0xDB, 0x78, 0x7C,
      0x65, 0x18, 0x6E, 0x90, 0x81, 0x00, 0x14, 0x80, 0x85, 0x00, 0x04, 0x7C, 0x89,
      0x03, 0xA6, 0x7F, 0xA4, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00,
      0x01, 0x41, 0x81, 0x00, 0xE8, 0x3B, 0x5A, 0xFF, 0xFF, 0x28, 0x1A, 0x00, 0x00,
      0x7E, 0xF8, 0xBB, 0x78, 0x41, 0x81, 0xFE, 0xF0, 0x48, 0x00, 0x00, 0x9C, 0x80,
      0x7E, 0x00, 0x0C, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x90, 0x80, 0x9E,
      0x00, 0x08, 0x38, 0xC3, 0xFF, 0xFF, 0x80, 0xBE, 0x00, 0x00, 0x54, 0x63, 0x18,
      0x38, 0x38, 0x63, 0xFF, 0xF8, 0x54, 0xC6, 0x00, 0xFE, 0x54, 0x63, 0xE8, 0xFE,
      0x3B, 0x86, 0x00, 0x01, 0x3B, 0x63, 0x00, 0x01, 0x3B, 0x45, 0xFF, 0xFC, 0x3B,
      0x24, 0xFF, 0xFC, 0x3B, 0xA1, 0x00, 0x08, 0x84, 0xBA, 0x00, 0x08, 0x28, 0x05,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x24, 0x80, 0xC1, 0x00, 0x20, 0x80, 0x9A, 0xFF,
      0xFC, 0x80, 0xC6, 0x00, 0x0C, 0x80, 0x61, 0x00, 0x1C, 0x7C, 0xC9, 0x03, 0xA6,
      0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x6C, 0x80,
      0x99, 0x00, 0x08, 0x3B, 0x19, 0x00, 0x08, 0x80, 0x79, 0x00, 0x04, 0x7C, 0x89,
      0x03, 0xA6, 0x7F, 0xA4, 0xEB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00,
      0x01, 0x41, 0x81, 0x00, 0x4C, 0x3B, 0x7B, 0xFF, 0xFF, 0x28, 0x1B, 0x00, 0x00,
      0x7F, 0x19, 0xC3, 0x78, 0x41, 0x81, 0xFF, 0xA8, 0x80, 0x7E, 0x00, 0x04, 0x7C,
      0x1C, 0x18, 0x40, 0x40, 0x80, 0x00, 0x38, 0x80, 0xBE, 0x00, 0x00, 0x57, 0x84,
      0x18, 0x38, 0x80, 0xC1, 0x00, 0x20, 0x7C, 0x85, 0x20, 0x6E, 0x80, 0xC6, 0x00,
      0x0C, 0x80, 0x61, 0x00, 0x1C, 0x80, 0xA5, 0x00, 0x04, 0x7C, 0xC9, 0x03, 0xA6,
      0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x40, 0x81, 0x00, 0x0C, 0x38,
      0x60, 0x00, 0x01, 0x48, 0x00, 0x00, 0x08, 0x38, 0x60, 0x00, 0x00, 0x83, 0xC1,
      0x00, 0x48, 0x83, 0xA1, 0x00, 0x44, 0x83, 0x81, 0x00, 0x40, 0x83, 0x61, 0x00,
      0x3C, 0x83, 0x41, 0x00, 0x38, 0x83, 0x21, 0x00, 0x34, 0x83, 0x01, 0x00, 0x30,
      0x82, 0xE1, 0x00, 0x2C, 0x80, 0x01, 0x00, 0x54, 0x38, 0x21, 0x00, 0x50, 0x7C,
      0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xB0, 0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x00, 0x54, 0x92, 0x61, 0x00,
      0x1C, 0x92, 0x81, 0x00, 0x20, 0x92, 0xA1, 0x00, 0x24, 0x92, 0xC1, 0x00, 0x28,
      0x92, 0xE1, 0x00, 0x2C, 0x93, 0x01, 0x00, 0x30, 0x93, 0x21, 0x00, 0x34, 0x93,
      0x41, 0x00, 0x38, 0x7C, 0x9A, 0x23, 0x78, 0x93, 0x61, 0x00, 0x3C, 0x7C, 0xBB,
      0x2B, 0x78, 0x93, 0x81, 0x00, 0x40, 0x7C, 0x7C, 0x1B, 0x78, 0x93, 0xA1, 0x00,
      0x44, 0x7C, 0xDD, 0x33, 0x78, 0x93, 0xC1, 0x00, 0x48, 0x7C, 0xFE, 0x3B, 0x78,
      0x91, 0x81, 0x00, 0x18, 0x3C, 0xA0, 0x00, 0x11, 0x80, 0x63, 0x00, 0x1C, 0x70,
      0x66, 0x00, 0x01, 0x4C, 0x80, 0x00, 0x00, 0x70, 0x64, 0x00, 0x04, 0x38, 0x80,
      0x00, 0x2B, 0x7E, 0xE6, 0x3A, 0x14, 0x40, 0x82, 0x00, 0x0C, 0x3B, 0x40, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x50, 0x28, 0x1B, 0x00, 0x00, 0x41, 0x82, 0x00, 0x40,
      0x38, 0xFA, 0xFF, 0xFF, 0x39, 0x00, 0x00, 0x00, 0x39, 0x20, 0x00, 0x01, 0x38,
      0xC0, 0x00, 0x00, 0x7F, 0x69, 0x03, 0xA6, 0x8D, 0x47, 0x00, 0x01, 0x7D, 0x4A,
      0x07, 0x74, 0x2C, 0x0A, 0xFF, 0xBF, 0x41, 0x81, 0x00, 0x0C, 0x61, 0x0A, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x08, 0x39, 0x49, 0x00, 0x00, 0x7C, 0xC6, 0x52, 0x14,
      0x42, 0x00, 0xFF, 0xE0, 0x48, 0x00, 0x00, 0x08, 0x38, 0xC0, 0x00, 0x00, 0x7E,
      0xE6, 0xBA, 0x14, 0x80, 0xDC, 0x00, 0x00, 0x41, 0x86, 0x00, 0x0C, 0x60, 0x96,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x08, 0x3A, 0xC5, 0x00, 0x00, 0x28, 0x06, 0x00,
      0x00, 0x41, 0x82, 0x00, 0xC0, 0x82, 0x7C, 0x00, 0x04, 0x7C, 0x13, 0xB8, 0x40,
      0x40, 0x81, 0x00, 0xB4, 0x70, 0x63, 0x00, 0x08, 0x40, 0x82, 0x01, 0x54, 0x7C,
      0x97, 0x98, 0x50, 0x7F, 0x83, 0xE3, 0x78, 0x38, 0xA0, 0x00, 0x01, 0x48, 0x00,
      0x02, 0xB9, 0x7C, 0x78, 0x1B, 0x78, 0x6C, 0x63, 0x00, 0x11, 0x28, 0x03, 0x00,
      0x00, 0x4D, 0x08, 0x42, 0x42, 0x41, 0x82, 0x00, 0xD4, 0x82, 0xFC, 0x00, 0x14,
      0x7C, 0x99, 0x23, 0x78, 0x83, 0x9C, 0x00, 0x18, 0x7E, 0xC5, 0xB3, 0x78, 0x7E,
      0xE3, 0xBB, 0x78, 0x7F, 0x46, 0xD3, 0x78, 0x7F, 0x84, 0xE3, 0x78, 0x7F, 0x67,
      0xDB, 0x78, 0x48, 0x00, 0x01, 0xE1, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00,
      0xA8, 0x80, 0x7C, 0x00, 0x0C, 0x7F, 0xA4, 0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78,
      0x7C, 0x69, 0x03, 0xA6, 0x7E, 0xE3, 0xBB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70,
      0x63, 0x00, 0x01, 0x41, 0x81, 0x00, 0x88, 0x3B, 0xB9, 0x00, 0x01, 0x3B, 0xC0,
      0xFF, 0xFF, 0x3B, 0xBD, 0xFF, 0xFF, 0x28, 0x1D, 0x00, 0x00, 0x40, 0x81, 0x01,
      0x88, 0x80, 0x7C, 0x00, 0x10, 0x7F, 0x04, 0xC3, 0x78, 0x7C, 0x69, 0x03, 0xA6,
      0x7E, 0xE3, 0xBB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x28, 0x03, 0x00, 0x00, 0x3B,
      0xDE, 0x00, 0x01, 0x41, 0x82, 0xFF, 0xD8, 0x48, 0x00, 0x01, 0x68, 0x83, 0x3C,
      0x00, 0x14, 0x7E, 0xC5, 0xB3, 0x78, 0x83, 0x9C, 0x00, 0x18, 0x7F, 0x46, 0xD3,
      0x78, 0x7F, 0x23, 0xCB, 0x78, 0x7F, 0x67, 0xDB, 0x78, 0x7F, 0x84, 0xE3, 0x78,
      0x48, 0x00, 0x01, 0x61, 0x70, 0x63, 0x00, 0x01, 0x4D, 0x08, 0x42, 0x42, 0x41,
      0x81, 0x00, 0x24, 0x80, 0x7C, 0x00, 0x0C, 0x7F, 0xA4, 0xEB, 0x78, 0x7F, 0xC5,
      0xF3, 0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x23, 0xCB, 0x78, 0x4E, 0x80, 0x04,
      0x21, 0x70, 0x63, 0x00, 0x01, 0x4D, 0x01, 0x0B, 0x82, 0x81, 0x81, 0x00, 0x18,
      0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x88, 0x00, 0x08, 0x48,
      0x00, 0x00, 0x08, 0x38, 0x64, 0x00, 0x00, 0x83, 0xC1, 0x00, 0x48, 0x7D, 0x82,
      0x01, 0x20, 0x83, 0xA1, 0x00, 0x44, 0x83, 0x81, 0x00, 0x40, 0x83, 0x61, 0x00,
      0x3C, 0x83, 0x41, 0x00, 0x38, 0x83, 0x21, 0x00, 0x34, 0x83, 0x01, 0x00, 0x30,
      0x82, 0xE1, 0x00, 0x2C, 0x82, 0xC1, 0x00, 0x28, 0x82, 0xA1, 0x00, 0x24, 0x82,
      0x81, 0x00, 0x20, 0x82, 0x61, 0x00, 0x1C, 0x80, 0x01, 0x00, 0x54, 0x38, 0x21,
      0x00, 0x50, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x83, 0x3C, 0x00,
      0x14, 0x38, 0x60, 0x00, 0x30, 0x83, 0x1C, 0x00, 0x18, 0x7E, 0xC5, 0xB3, 0x78,
      0x82, 0xBC, 0x00, 0x10, 0x7F, 0x46, 0xD3, 0x78, 0x90, 0x7C, 0x00, 0x10, 0x38,
      0x60, 0x00, 0x01, 0x8A, 0x9C, 0x00, 0x20, 0x7F, 0x04, 0xC3, 0x78, 0x98, 0x7C,
      0x00, 0x20, 0x7F, 0x23, 0xCB, 0x78, 0x7F, 0x67, 0xDB, 0x78, 0x48, 0x00, 0x00,
      0xA1, 0x70, 0x63, 0x00, 0x01, 0x4D, 0x08, 0x42, 0x42, 0x41, 0x81, 0xFF, 0x64,
      0x7C, 0x97, 0x98, 0x50, 0x7F, 0x83, 0xE3, 0x78, 0x38, 0xA0, 0x00, 0x01, 0x48,
      0x00, 0x01, 0x25, 0x7C, 0x7B, 0x1B, 0x78, 0x6C, 0x63, 0x00, 0x11, 0x28, 0x03,
      0x00, 0x00, 0x41, 0x82, 0xFF, 0x44, 0x80, 0x78, 0x00, 0x0C, 0x7C, 0x9A, 0x23,
      0x78, 0x7F, 0xA4, 0xEB, 0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x7C, 0x69, 0x03, 0xA6,
      0x7F, 0x23, 0xCB, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70, 0x63, 0x00, 0x01, 0x41,
      0x81, 0xFF, 0x20, 0x3B, 0xDA, 0x00, 0x01, 0x3B, 0xDE, 0xFF, 0xFF, 0x28, 0x1E,
      0x00, 0x00, 0x40, 0x81, 0x00, 0x30, 0x80, 0x78, 0x00, 0x10, 0x7F, 0x64, 0xDB,
      0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x23, 0xCB, 0x78, 0x4E, 0x80, 0x04, 0x21,
      0x70, 0x63, 0x00, 0x01, 0x40, 0x81, 0xFF, 0xDC, 0x4B, 0xFF, 0xFE, 0xF0, 0x7F,
      0x3E, 0xCB, 0x78, 0x7D, 0x1E, 0xC8, 0x40, 0x4B, 0xFF, 0xFE, 0xE4, 0x4D, 0x08,
      0x41, 0x82, 0x92, 0xBC, 0x00, 0x10, 0x9A, 0x9C, 0x00, 0x20, 0x4B, 0xFF, 0xFE,
      0xD4, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24,
      0x93, 0x61, 0x00, 0x0C, 0x7C, 0x9B, 0x23, 0x78, 0x6C, 0xA4, 0x00, 0x11, 0x93,
      0x81, 0x00, 0x10, 0x28, 0x04, 0x00, 0x00, 0x93, 0xA1, 0x00, 0x14, 0x7C, 0xDD,
      0x33, 0x78, 0x93, 0xC1, 0x00, 0x18, 0x7C, 0xFE, 0x3B, 0x78, 0x7C, 0x7C, 0x1B,
      0x78, 0x41, 0x82, 0x00, 0x24, 0x80, 0x7B, 0x00, 0x10, 0x7C, 0xA4, 0x2B, 0x78,
      0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x83, 0xE3, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x70,
      0x63, 0x00, 0x01, 0x38, 0x60, 0x00, 0x01, 0x41, 0x81, 0x00, 0x2C, 0x28, 0x1D,
      0x00, 0x00, 0x41, 0x82, 0x00, 0x20, 0x80, 0x7B, 0x00, 0x0C, 0x7F, 0xA4, 0xEB,
      0x78, 0x7F, 0xC5, 0xF3, 0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x83, 0xE3, 0x78,
      0x4E, 0x80, 0x04, 0x21, 0x48, 0x00, 0x00, 0x08, 0x38, 0x60, 0x00, 0x00, 0x83,
      0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x83, 0x61,
      0x00, 0x0C, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xE0,
      0x90, 0x01, 0x00, 0x24, 0x88, 0xC3, 0x00, 0x20, 0x93, 0xC1, 0x00, 0x18, 0x7C,
      0x9E, 0x23, 0x78, 0x2C, 0x06, 0x00, 0x02, 0x93, 0x41, 0x00, 0x08, 0x93, 0x61,
      0x00, 0x0C, 0x93, 0x81, 0x00, 0x10, 0x93, 0xA1, 0x00, 0x14, 0x40, 0x80, 0x00,
      0x10, 0x28, 0x06, 0x00, 0x00, 0x40, 0x82, 0x00, 0x24, 0x48, 0x00, 0x00, 0x28,
      0x40, 0x82, 0x00, 0x14, 0x38, 0x9E, 0x00, 0x01, 0x57, 0xC6, 0xF8, 0x7E, 0x54,
      0x9E, 0xF8, 0x7E, 0x48, 0x00, 0x00, 0x14, 0x70, 0xA4, 0x00, 0xFF, 0x41, 0x82,
      0x00, 0x74, 0x7F, 0xC6, 0xF3, 0x78, 0x3B, 0xC0, 0x00, 0x00, 0x83, 0x83, 0x00,
      0x14, 0x3B, 0x46, 0x00, 0x01, 0x83, 0x63, 0x00, 0x18, 0x83, 0xA3, 0x00, 0x10,
      0x3B, 0x5A, 0xFF, 0xFF, 0x28, 0x1A, 0x00, 0x00, 0x40, 0x81, 0x00, 0x24, 0x80,
      0x7B, 0x00, 0x10, 0x7F, 0xA4, 0xEB, 0x78, 0x7C, 0x69, 0x03, 0xA6, 0x7F, 0x83,
      0xE3, 0x78, 0x4E, 0x80, 0x04, 0x21, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0xFF,
      0xDC, 0x3F, 0xA0, 0x00, 0x11, 0x7F, 0xA3, 0xEB, 0x78, 0x7F, 0xC4, 0xF3, 0x78,
      0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00, 0x10, 0x83,
      0x61, 0x00, 0x0C, 0x83, 0x41, 0x00, 0x08, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21,
      0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0xC0, 0x00,
      0x00, 0x4B, 0xFF, 0xFF, 0x94, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xC0,
      0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x00, 0x44, 0x92, 0xC1, 0x00, 0x18, 0x92,
      0xE1, 0x00, 0x1C, 0x93, 0x01, 0x00, 0x20, 0x93, 0x21, 0x00, 0x24, 0x93, 0x41,
      0x00, 0x28, 0x93, 0x61, 0x00, 0x2C, 0x93, 0x81, 0x00, 0x30, 0x7C, 0x9C, 0x23,
      0x78, 0x93, 0xA1, 0x00, 0x34, 0x93, 0xC1, 0x00, 0x38, 0x91, 0x81, 0x00, 0x14,
      0x80, 0x84, 0x00, 0x00, 0x80, 0xBC, 0x00, 0x08, 0x83, 0xA3, 0x00, 0x00, 0x83,
      0xC3, 0x00, 0x04, 0x7C, 0x86, 0x2B, 0x79, 0x41, 0x82, 0x04, 0x6C, 0x2C, 0x05,
      0x00, 0x00, 0x2C, 0x84, 0x00, 0x00, 0x41, 0x82, 0x01, 0x3C, 0x80, 0x7C, 0x00,
      0x0C, 0x7C, 0x9D, 0xF2, 0x14, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x90,
      0x7C, 0x69, 0x03, 0xA6, 0x38, 0x60, 0x00, 0x00, 0x7F, 0xA5, 0xEB, 0x78, 0x7C,
      0x05, 0x20, 0x40, 0x41, 0x82, 0x01, 0x18, 0x88, 0xC5, 0x00, 0x00, 0x7C, 0xC7,
      0x07, 0x75, 0x41, 0x80, 0x00, 0x0C, 0x38, 0xC5, 0x00, 0x01, 0x48, 0x00, 0x00,
